[02:46:25] skeletons: 8 routes, covered 263, J 47.2068; 01:48@1048 03:42@993 02:39@1039 04:36@930 05:34@881 06:26@836 07:23@848 08:15@699
[02:46:37]     02 seg 0: 2 states reach waypoint 57 -- relaxed retry
[02:46:57]     02 seg 0: 4 states reach waypoint 57 -- giving up
[02:46:57]     02 seg 1: 1 states reach waypoint 4 -- relaxed retry
[02:46:57]     02 seg 1: 2 states reach waypoint 4 -- giving up
[02:46:58]     02 seg 3: 1 states reach waypoint 176 -- relaxed retry
[02:46:58]     02 seg 3: 2 states reach waypoint 176 -- giving up
[02:46:58]     02 seg 4: 1 states reach waypoint 7 -- relaxed retry
[02:46:59]     02 seg 4: 2 states reach waypoint 7 -- giving up
[02:46:59]     02 seg 5: 4 states reach waypoint 255 -- relaxed retry
[02:46:59]     02 seg 6: 3 states reach waypoint 109 -- relaxed retry
[02:47:00]     02 seg 7: 1 states reach waypoint 180 -- relaxed retry
[02:47:00]     02 seg 7: 2 states reach waypoint 180 -- giving up
[02:47:01]     02 seg 8: 4 states reach waypoint 40 -- relaxed retry
[02:47:01]     02 seg 9: 4 states reach waypoint 168 -- relaxed retry
[02:47:03]     02 seg 11: 3 states reach waypoint 145 -- relaxed retry
[02:47:04]     02 seg 12: 3 states reach waypoint 122 -- relaxed retry
[02:47:05]     02 seg 14: 3 states reach waypoint 96 -- relaxed retry
[02:47:08]     02 seg 18: 3 states reach waypoint 258 -- relaxed retry
[02:47:09]     02 seg 19: 4 states reach waypoint 212 -- relaxed retry
[02:47:10]     02 seg 20: 3 states reach waypoint 117 -- relaxed retry
[02:47:11]     02 seg 21: 2 states reach waypoint 35 -- relaxed retry
[02:47:12]     02 seg 22: 1 states reach waypoint 260 -- relaxed retry
[02:47:12]     02 seg 22: 2 states reach waypoint 260 -- giving up
[02:47:12]     02 seg 23: 3 states reach waypoint 60 -- relaxed retry
[02:47:13]     02 seg 24: 1 states reach waypoint 5 -- relaxed retry
[02:47:13]     02 seg 24: 2 states reach waypoint 5 -- giving up
[02:47:14]     02 seg 25: 4 states reach waypoint 228 -- relaxed retry
[02:47:14]     02 seg 26: 3 states reach waypoint 296 -- relaxed retry
[02:47:15]     02 seg 27: 3 states reach waypoint 98 -- relaxed retry
[02:47:16]     02 seg 28: 2 states reach waypoint 34 -- relaxed retry
[02:47:16]     02 seg 28: 4 states reach waypoint 34 -- giving up
[02:47:16]     02 seg 29: 3 states reach waypoint 222 -- relaxed retry
[02:47:17]     02 seg 30: 2 states reach waypoint 250 -- relaxed retry
[02:47:17]     02 seg 30: 4 states reach waypoint 250 -- giving up
[02:47:17]     02 seg 31: 1 states reach waypoint 240 -- relaxed retry
[02:47:17]     02 seg 31: 2 states reach waypoint 240 -- giving up
[02:47:17]     02 seg 32: 3 states reach waypoint 69 -- relaxed retry
[02:47:18]     02 seg 33: 4 states reach waypoint 263 -- relaxed retry
[02:47:19]     02 seg 34: 3 states reach waypoint 297 -- relaxed retry
[02:47:19]     02 seg 35: 2 states reach waypoint 124 -- relaxed retry
[02:47:20]     02 seg 35: 4 states reach waypoint 124 -- giving up
[02:47:20]     02 seg 36: 2 states reach waypoint 71 -- relaxed retry
[02:47:20]     02 seg 36: 4 states reach waypoint 71 -- giving up
[02:47:20]     02 seg 37: 2 states reach waypoint 2 -- relaxed retry
[02:47:20]     02 seg 37: 4 states reach waypoint 2 -- giving up
[02:47:20]     02 seg 38: 0 states reach waypoint 37 -- relaxed retry
[02:47:20]     02 seg 38: 0 states reach waypoint 37 -- giving up
[02:47:20]     02 seg 38: DROPPING waypoint 37
[02:47:21]     02 segments: 0:57->2st/1fb 1:4->1st/2fb 2:150->5st/3fb 3:176->1st/4fb 4:7->1st/5fb 5:255->3st/6fb 6:109->2st/7fb 7:180->1st/8fb 8:40->4st/9fb 9:168->5st/10fb 10:134->5st/11fb 11:145->3st/12fb 12:122->3st/13fb 13:245->4st/14fb 14:96->5st/15fb 15:254->7st/16fb 16:84->8st/17fb 17:103->6st/18fb 18:258->3st/19fb 19:212->4st/20fb 20:117->4st/21fb 21:35->4st/22fb 22:260->1st/23fb 23:60->4st/24fb 24:5->1st/25fb 25:228->4st/26fb 26:296->2st/27fb 27:98->3st/28fb 28:34->2st/29fb 29:222->4st/30fb 30:250->1st/31fb 31:240->1st/32fb 32:69->3st/33fb 33:263->4st/34fb 34:297->3st/35fb 35:124->2st/36fb 36:71->1st/37fb 37:2->1st/38fb 38:37->0st/0fb 39:None->1st/38fb
[02:47:21]   02: segmented beam 300 drmax 0.15 half 45: 1 final states, deepest 38  (55 s)
[02:47:21]   02: Pareto 38:1035
[02:47:26]     38 fb: planner 1035 -> twin 1031 kg (38 fb, 38 new), 0.556 km/s/fb, J_i 1.402, value -0.118 (6 s)
[02:47:26] [02] 39 waypoints -> 38 flybys (38 new), tank 1031, J_i 1.402; fleet covered 38, uncovered 260, fleet J 263.402  (61 s)
[02:47:26] FINAL: 1 routes, covered 38, J 263.4022; 02:38@1031; leftovers 260: [1, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 106, 107, 108, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 123, 125, 126, 127, 128, 129, 130, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 146, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 177, 178, 179, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 223, 224, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 242, 243, 244, 246, 247, 248, 249, 251, 252, 253, 256, 257, 259, 261, 262, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 298, 299, 300]
[02:47:26] sum J_i 1.402 -> J 3.402 if the leftovers insert for free, 263.402 as misses
